-- Merging decision tree log ---
application
INJECTED from C:\listar\android\app\src\main\AndroidManifest.xml:8:5-37:19
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\roedy\.gradle\caches\transforms-3\273d880833a0d4fb478652bea85a0a5b\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\roedy\.gradle\caches\transforms-3\273d880833a0d4fb478652bea85a0a5b\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\roedy\.gradle\caches\transforms-3\1558358025d7fe413a11bce482c1fc67\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\roedy\.gradle\caches\transforms-3\1558358025d7fe413a11bce482c1fc67\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\roedy\.gradle\caches\transforms-3\928993e2b392a39a45c4dc13c13bf1c3\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\roedy\.gradle\caches\transforms-3\928993e2b392a39a45c4dc13c13bf1c3\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\roedy\.gradle\caches\transforms-3\7fb3686093d2b1bf448384509d4f25d0\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\roedy\.gradle\caches\transforms-3\7fb3686093d2b1bf448384509d4f25d0\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
INJECTED from C:\listar\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\listar\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:qr_code_scanner] C:\listar\build\qr_code_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:9:9-64
	android:targetSdkVersion
		INJECTED from C:\listar\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\listar\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\listar\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\listar\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_analytics] C:\listar\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-79
MERGED from [:firebase_messaging] C:\listar\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] C:\listar\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\roedy\.gradle\caches\transforms-3\914298adc0d768f7921565d0b06760fa\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\roedy\.gradle\caches\transforms-3\914298adc0d768f7921565d0b06760fa\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\902ed249c3d016b82a2bf9899bd03242\transformed\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\902ed249c3d016b82a2bf9899bd03242\transformed\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\roedy\.gradle\caches\transforms-3\d296389a4f33ccb18c69ed31b1bd2786\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\roedy\.gradle\caches\transforms-3\d296389a4f33ccb18c69ed31b1bd2786\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\46d9df5e885a948ea0714c2abaee6ec3\transformed\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\46d9df5e885a948ea0714c2abaee6ec3\transformed\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\e54a100f51dfa1ed3fc4e610c23b0618\transformed\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\e54a100f51dfa1ed3fc4e610c23b0618\transformed\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\roedy\.gradle\caches\transforms-3\5cc9f2ce3d2a0a9e3201ba9f33ff1726\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\roedy\.gradle\caches\transforms-3\5cc9f2ce3d2a0a9e3201ba9f33ff1726\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\roedy\.gradle\caches\transforms-3\3f284f99c25191383942d36ed4544fea\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\roedy\.gradle\caches\transforms-3\3f284f99c25191383942d36ed4544fea\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\roedy\.gradle\caches\transforms-3\b9f1745e0f946d43052d86592a8eca81\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\roedy\.gradle\caches\transforms-3\b9f1745e0f946d43052d86592a8eca81\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\eaefce0c234a9bcef30600fe4d22d889\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\eaefce0c234a9bcef30600fe4d22d889\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\roedy\.gradle\caches\transforms-3\74632a76adaa586a507950e1ab253402\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\roedy\.gradle\caches\transforms-3\74632a76adaa586a507950e1ab253402\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\roedy\.gradle\caches\transforms-3\d5b765cebf523d31154758a413a1f3c1\transformed\jetified-transport-backend-cct-3.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\roedy\.gradle\caches\transforms-3\d5b765cebf523d31154758a413a1f3c1\transformed\jetified-transport-backend-cct-3.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\roedy\.gradle\caches\transforms-3\0ccbd499c4932b0d8997741e0d1a79aa\transformed\jetified-transport-runtime-3.1.2\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\roedy\.gradle\caches\transforms-3\0ccbd499c4932b0d8997741e0d1a79aa\transformed\jetified-transport-runtime-3.1.2\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:firebase_analytics] C:\listar\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:7:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] C:\listar\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-68
MERGED from [:firebase_messaging] C:\listar\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [:firebase_messaging] C:\listar\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\roedy\.gradle\caches\transforms-3\914298adc0d768f7921565d0b06760fa\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\roedy\.gradle\caches\transforms-3\914298adc0d768f7921565d0b06760fa\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\902ed249c3d016b82a2bf9899bd03242\transformed\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\902ed249c3d016b82a2bf9899bd03242\transformed\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\46d9df5e885a948ea0714c2abaee6ec3\transformed\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\46d9df5e885a948ea0714c2abaee6ec3\transformed\jetified-play-services-measurement-20.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\e54a100f51dfa1ed3fc4e610c23b0618\transformed\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\e54a100f51dfa1ed3fc4e610c23b0618\transformed\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\roedy\.gradle\caches\transforms-3\b9f1745e0f946d43052d86592a8eca81\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\roedy\.gradle\caches\transforms-3\b9f1745e0f946d43052d86592a8eca81\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\eaefce0c234a9bcef30600fe4d22d889\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\eaefce0c234a9bcef30600fe4d22d889\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\roedy\.gradle\caches\transforms-3\74632a76adaa586a507950e1ab253402\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\roedy\.gradle\caches\transforms-3\74632a76adaa586a507950e1ab253402\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_analytics] C:\listar\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-65
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_analytics] C:\listar\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_messaging] C:\listar\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:33:9-37:19
MERGED from [:firebase_messaging] C:\listar\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:33:9-37:19
MERGED from [:firebase_core] C:\listar\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\listar\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\roedy\.gradle\caches\transforms-3\914298adc0d768f7921565d0b06760fa\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\roedy\.gradle\caches\transforms-3\914298adc0d768f7921565d0b06760fa\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\902ed249c3d016b82a2bf9899bd03242\transformed\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\902ed249c3d016b82a2bf9899bd03242\transformed\jetified-play-services-measurement-api-20.1.2\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.1] C:\Users\roedy\.gradle\caches\transforms-3\71c089d12494af5b7891fa2e1d0e5bc7\transformed\jetified-firebase-datatransport-18.1.1\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.1] C:\Users\roedy\.gradle\caches\transforms-3\71c089d12494af5b7891fa2e1d0e5bc7\transformed\jetified-firebase-datatransport-18.1.1\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\roedy\.gradle\caches\transforms-3\d296389a4f33ccb18c69ed31b1bd2786\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\roedy\.gradle\caches\transforms-3\d296389a4f33ccb18c69ed31b1bd2786\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\roedy\.gradle\caches\transforms-3\e0bd8cddd2651c3ab2014b596a4114b1\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\roedy\.gradle\caches\transforms-3\e0bd8cddd2651c3ab2014b596a4114b1\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\roedy\.gradle\caches\transforms-3\914298adc0d768f7921565d0b06760fa\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:54:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\roedy\.gradle\caches\transforms-3\e0bd8cddd2651c3ab2014b596a4114b1\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\roedy\.gradle\caches\transforms-3\e0bd8cddd2651c3ab2014b596a4114b1\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:firebase_analytics] C:\listar\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:12:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] C:\listar\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:firebase_analytics] C:\listar\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:15:17-82
	android:name
		ADDED from [:firebase_analytics] C:\listar\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:14:17-128
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] C:\listar\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-15:72
	android:exported
		ADDED from [:firebase_messaging] C:\listar\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-37
	android:permission
		ADDED from [:firebase_messaging] C:\listar\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-69
	android:name
		ADDED from [:firebase_messaging] C:\listar\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] C:\listar\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-22:19
	android:exported
		ADDED from [:firebase_messaging] C:\listar\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:firebase_messaging] C:\listar\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\listar\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-21:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\listar\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:20:17-78
	android:name
		ADDED from [:firebase_messaging] C:\listar\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:20:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] C:\listar\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:24:9-31:20
	android:exported
		ADDED from [:firebase_messaging] C:\listar\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [:firebase_messaging] C:\listar\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-73
	android:name
		ADDED from [:firebase_messaging] C:\listar\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\listar\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-30:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\listar\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:29:17-81
	android:name
		ADDED from [:firebase_messaging] C:\listar\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:29:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\listar\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:34:13-36:85
	android:value
		ADDED from [:firebase_messaging] C:\listar\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:36:17-82
	android:name
		ADDED from [:firebase_messaging] C:\listar\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:35:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] C:\listar\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:39:9-43:38
	android:authorities
		ADDED from [:firebase_messaging] C:\listar\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:41:13-88
	android:exported
		ADDED from [:firebase_messaging] C:\listar\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:42:13-37
	android:initOrder
		ADDED from [:firebase_messaging] C:\listar\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:43:13-35
	android:name
		ADDED from [:firebase_messaging] C:\listar\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:40:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\listar\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\listar\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\listar\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker] C:\listar\build\image_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:image_picker] C:\listar\build\image_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:image_picker] C:\listar\build\image_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-74
	android:exported
		ADDED from [:image_picker] C:\listar\build\image_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:image_picker] C:\listar\build\image_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker] C:\listar\build\image_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-15:75
	android:resource
		ADDED from [:image_picker] C:\listar\build\image_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:15:17-72
	android:name
		ADDED from [:image_picker] C:\listar\build\image_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:14:17-67
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\listar\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] C:\listar\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\listar\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] C:\listar\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-74
meta-data#io.flutter.embedded_views_preview
ADDED from [:google_mobile_ads] C:\listar\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-12:36
	android:value
		ADDED from [:google_mobile_ads] C:\listar\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-33
	android:name
		ADDED from [:google_mobile_ads] C:\listar\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-61
provider#io.flutter.plugins.share.ShareFileProvider
ADDED from [:share] C:\listar\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:share] C:\listar\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:share] C:\listar\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-74
	android:exported
		ADDED from [:share] C:\listar\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:share] C:\listar\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-70
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\roedy\.gradle\caches\transforms-3\58f8456b2aeb1a68c20c5c26cac0defc\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\roedy\.gradle\caches\transforms-3\58f8456b2aeb1a68c20c5c26cac0defc\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\roedy\.gradle\caches\transforms-3\58f8456b2aeb1a68c20c5c26cac0defc\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\roedy\.gradle\caches\transforms-3\58f8456b2aeb1a68c20c5c26cac0defc\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\roedy\.gradle\caches\transforms-3\58f8456b2aeb1a68c20c5c26cac0defc\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\roedy\.gradle\caches\transforms-3\58f8456b2aeb1a68c20c5c26cac0defc\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\roedy\.gradle\caches\transforms-3\914298adc0d768f7921565d0b06760fa\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\roedy\.gradle\caches\transforms-3\b9f1745e0f946d43052d86592a8eca81\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\roedy\.gradle\caches\transforms-3\b9f1745e0f946d43052d86592a8eca81\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\roedy\.gradle\caches\transforms-3\914298adc0d768f7921565d0b06760fa\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\roedy\.gradle\caches\transforms-3\914298adc0d768f7921565d0b06760fa\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\roedy\.gradle\caches\transforms-3\914298adc0d768f7921565d0b06760fa\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\roedy\.gradle\caches\transforms-3\914298adc0d768f7921565d0b06760fa\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\roedy\.gradle\caches\transforms-3\914298adc0d768f7921565d0b06760fa\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:32:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\roedy\.gradle\caches\transforms-3\914298adc0d768f7921565d0b06760fa\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\roedy\.gradle\caches\transforms-3\914298adc0d768f7921565d0b06760fa\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:47:13-37
	android:directBootAware
